dateissue,Value
13921228,10000.00
13930105,10033.60
13930106,9998.30
13930109,9984.40
13930110,10055.50
13930111,10141.00
13930116,10160.20
13930117,10080.10
13930118,10049.80
13930119,10120.00
13930120,10070.70
13930123,9986.70
13930124,9858.00
13930125,9756.40
13930126,9705.10
13930127,9749.50
13930130,9661.70
13930131,9721.40
13930201,9798.50
13930202,9816.50
13930203,9807.50
13930206,9968.20
13930207,10038.40
13930208,9968.20
13930209,9871.50
13930210,9865.20
13930213,9828.10
13930214,9746.00
13930215,9781.60
13930216,9765.20
13930217,9751.40
13930220,9732.70
13930221,9714.30
13930222,9742.00
13930224,9755.10
13930227,9648.80
13930228,9691.70
13930229,9694.00
13930230,9726.00
13930231,9819.50
13930303,9842.10
13930304,9792.00
13930305,9794.50
13930307,9795.10
13930310,9773.80
13930311,9655.80
13930312,9647.60
13930313,9702.70
13930317,9718.10
13930318,9703.10
13930319,9695.60
13930320,9636.10
13930321,9591.00
13930324,9476.80
13930325,9377.90
13930326,9388.70
13930327,9360.00
13930328,9417.70
13930331,9487.10
13930401,9527.20
13930402,9466.50
13930403,9398.70
13930404,9357.20
13930407,9271.00
13930408,9185.60
13930409,9099.30
13930410,9127.40
13930411,9217.00
13930414,9349.30
13930415,9334.10
13930416,9326.60
13930417,9507.20
13930418,9528.70
13930421,9504.20
13930422,9503.20
13930423,9498.20
13930424,9500.20
13930425,9549.30
13930429,9542.60
13930430,9599.20
13930431,9684.00
13930501,9743.00
13930504,9719.20
13930505,9732.20
13930506,9788.20
13930511,9760.00
13930512,9705.70
13930513,9723.70
13930514,9695.40
13930515,9701.10
13930518,9690.30
13930519,9670.00
13930520,9742.00
13930521,9741.80
13930522,9771.30
13930525,9756.70
13930526,9739.10
13930527,9778.40
13930528,9811.20
13930529,9845.20
13930601,9871.80
13930602,9864.10
13930603,9904.40
13930604,9967.10
13930605,9993.90
13930608,9927.60
13930609,9917.70
13930610,9926.00
13930611,9957.90
13930612,9967.70
13930615,9912.90
13930616,9863.80
13930617,9907.10
13930618,9897.80
13930619,9867.10
13930622,9780.60
13930623,9769.00
13930624,9818.10
13930625,9818.90
13930626,9798.40
13930629,9811.50
13930630,9889.60
13930631,9936.80
13930701,9992.70
13930702,10053.00
13930705,10023.60
13930706,10063.00
13930707,10093.00
13930708,10145.90
13930709,10155.30
13930712,10172.30
13930714,10216.50
13930715,10213.20
13930716,10243.20
13930719,10305.30
13930720,10330.10
13930722,10412.50
13930723,10446.30
13930726,10467.00
13930727,10564.90
13930728,10793.70
13930729,10779.20
13930730,10731.10
13930803,10736.50
13930804,10695.70
13930805,10745.30
13930806,10762.20
13930807,10878.20
13930810,11023.50
13930811,11041.70
13930814,11162.00
13930817,11214.10
13930818,11271.50
13930819,11318.10
13930820,11399.70
13930821,11473.60
13930824,11405.80
13930825,11456.80
13930826,11524.80
13930827,11460.50
13930828,11427.60
13930901,11418.10
13930902,11502.50
13930903,11624.50
13930904,11438.20
13930905,11403.40
13930908,11418.60
13930909,11250.70
13930910,11157.20
13930911,11150.80
13930912,11086.20
13930915,11017.90
13930916,10904.30
13930917,10935.80
13930918,10928.80
13930919,10877.00
13930923,10756.40
13930924,10616.10
13930925,10629.40
13930926,10561.40
13930929,10596.50
13931001,10740.70
13931003,10754.10
13931006,10685.40
13931007,10738.30
13931008,10709.90
13931009,10717.80
13931010,10679.90
13931013,10661.80
13931014,10659.90
13931015,10560.80
13931016,10400.20
13931017,10308.70
13931020,10169.90
13931021,10034.20
13931022,10150.40
13931023,10132.70
13931024,10093.20
13931027,10128.40
13931028,10045.00
13931029,9952.10
13931030,9908.40
13931101,9803.00
13931104,9742.80
13931105,9747.40
13931106,9704.60
13931107,9706.90
13931108,9784.10
13931111,9903.90
13931112,9915.20
13931113,9922.50
13931114,9958.40
13931115,10036.60
13931118,10088.60
13931119,10028.10
13931120,9923.80
13931121,9877.20
13931125,9912.40
13931126,9894.50
13931127,9932.30
13931128,9941.50
13931129,9934.20
13931202,9965.40
13931203,9936.30
13931204,9908.00
13931205,9893.40
13931206,9815.10
13931209,9794.40
13931210,9811.40
13931211,9825.70
13931212,9806.20
13931213,9828.90
13931216,9818.80
13931217,9799.70
13931218,9791.70
13931219,9729.50
13931220,9730.10
13931223,9810.90
13931224,9878.60
13931225,9855.60
13931226,9743.80
13931227,9861.50
13940105,9884.40
13940108,9980.20
13940109,10146.80
13940110,10078.60
13940111,10081.20
13940115,10297.00
13940116,10559.70
13940117,10527.30
13940118,10434.60
13940119,10452.60
13940122,10371.00
13940123,10238.00
13940124,10186.20
13940125,10227.40
13940126,10227.70
13940129,10205.70
13940130,10218.40
13940131,10169.20
13940201,10154.40
13940202,10159.90
13940205,10156.70
13940206,10154.30
13940207,10095.90
13940208,10094.20
13940209,10084.20
13940213,10030.10
13940214,9943.80
13940215,9921.30
13940216,9925.00
13940219,9874.80
13940220,9803.30
13940221,9862.80
13940222,9897.50
13940223,9901.20
13940227,9873.70
13940228,9873.00
13940229,9906.60
13940230,9924.30
13940302,9886.80
13940303,9889.50
13940304,9894.70
13940305,9878.00
13940306,9861.00
13940309,9854.70
13940310,9854.50
13940311,9871.20
13940312,9907.60
13940316,9908.80
13940317,9863.60
13940318,9777.10
13940319,9676.10
13940320,9653.80
13940323,9705.90
13940324,9721.10
13940325,9671.60
13940326,9688.00
13940327,9802.90
13940330,9774.30
13940331,9766.10
13940401,9827.30
13940402,9894.80
13940403,9892.10
13940406,9884.50
13940407,9815.30
13940408,9826.70
13940409,9923.60
13940410,9915.30
13940413,10015.50
13940414,10022.40
13940415,10086.80
13940416,10207.30
13940420,10228.10
13940421,10340.20
13940422,10552.80
13940423,10606.10
13940424,10509.50
13940428,10509.50
13940429,10427.60
13940430,10416.80
13940431,10353.80
13940503,10252.30
13940504,10241.70
13940505,10182.90
13940506,10207.10
13940507,10248.60
13940510,10259.50
13940511,10228.30
13940512,10229.10
13940513,10216.80
13940514,10230.30
13940517,10177.30
13940518,10172.60
13940519,10166.90
13940521,10114.60
13940524,10075.90
13940525,10070.20
13940526,10040.60
13940527,9991.30
13940528,9984.60
13940531,9991.50
13940601,9944.10
13940602,9919.90
13940603,9836.60
13940604,9816.60
13940607,9857.40
13940608,9857.10
13940609,9840.90
13940610,9846.80
13940611,9851.50
13940614,9904.30
13940615,9906.10
13940616,9909.80
13940617,9927.60
13940618,9921.90
13940621,9892.90
13940622,9813.40
13940623,9809.70
13940624,9748.00
13940625,9729.30
13940628,9715.20
13940629,9599.90
13940630,9518.20
13940631,9549.00
13940701,9585.70
13940704,9577.40
13940705,9583.40
13940706,9605.40
13940707,9604.80
13940708,9573.80
13940711,9504.70
13940712,9475.60
13940713,9489.80
13940714,9451.30
13940715,9466.80
13940718,9457.00
13940719,9456.00
13940720,9495.00
13940721,9545.80
13940722,9625.70
13940725,9739.80
13940726,9766.00
13940727,9733.90
13940728,9713.10
13940729,9690.30
13940803,9643.10
13940804,9631.90
13940805,9640.90
13940806,9644.70
13940809,9655.30
13940810,9684.00
13940811,9691.10
13940812,9695.50
13940813,9723.00
13940816,9713.90
13940817,9699.10
13940818,9718.70
13940819,9728.80
13940820,9748.60
13940823,9780.40
13940824,9825.30
13940825,9827.00
13940826,9804.70
13940827,9816.00
13940830,9825.50
13940901,9816.80
13940902,9801.80
13940903,9785.20
13940904,9776.30
13940907,9768.30
13940908,9756.20
13940909,9749.60
13940910,9724.60
13940914,9728.80
13940915,9679.50
13940916,9642.50
13940917,9631.10
13940918,9638.70
13940922,9624.70
13940923,9610.90
13940924,9625.00
13940925,9612.00
13940928,9515.40
13940929,9459.90
13940930,9445.80
13941001,9445.10
13941002,9467.50
13941005,9485.40
13941006,9560.00
13941007,9596.30
13941009,9651.60
13941012,9682.60
13941013,9743.70
13941014,9843.60
13941015,9994.40
13941016,10086.70
13941019,10078.40
13941020,10087.50
13941021,10197.20
13941022,10225.40
13941023,10275.10
13941026,10423.70
13941027,10397.10
13941028,10310.90
13941029,10472.90
13941030,10598.70
13941103,10761.40
13941104,10935.90
13941105,11112.20
13941106,11408.30
13941107,11413.30
13941110,11393.30
13941111,11383.30
13941112,11612.20
13941113,11807.70
13941114,11900.80
13941117,12102.50
13941118,12324.20
13941119,12562.30
13941120,12901.80
13941121,12865.40
13941124,12699.40
13941125,12648.00
13941126,12838.60
13941127,12828.00
13941128,12903.40
13941201,12882.30
13941202,12752.30
13941203,12863.50
13941204,12793.70
13941205,12745.60
13941208,12844.80
13941209,12804.60
13941210,12811.90
13941211,12831.90
13941212,12833.50
13941215,12913.40
13941216,12945.70
13941217,12937.10
13941218,12894.70
13941219,12919.60
13941222,13020.30
13941224,13140.60
13941225,13191.90
13941226,13356.70
13950107,13450.10
13950108,13462.30
13950109,13473.00
13950110,13470.00
13950111,13598.90
13950114,13600.10
13950115,13538.90
13950116,13624.30
13950117,13739.30
13950118,13801.20
13950121,13802.00
13950122,13813.30
13950123,13850.80
13950124,13819.90
13950125,13652.10
13950128,13375.40
13950129,13266.10
13950130,13443.40
13950131,13430.40
13950201,13421.70
13950204,13459.60
13950205,13535.80
13950206,13617.70
13950207,13621.30
13950208,13686.60
13950211,13714.90
13950212,13726.90
13950213,13742.30
13950214,13767.80
13950215,13807.20
13950218,13773.50
13950219,13721.80
13950220,13736.80
13950221,13717.10
13950222,13602.70
13950225,13646.00
13950226,13592.90
13950227,13616.50
13950228,13707.70
13950229,13740.80
13950301,13792.50
13950303,13838.40
13950304,13871.10
13950305,13887.30
13950308,13889.90
13950309,13861.40
13950310,13832.40
13950311,13765.30
13950312,13779.40
13950316,13838.80
13950317,13872.40
13950318,13858.80
13950319,13795.40
13950322,13638.40
13950323,13550.40
13950324,13576.90
13950325,13468.70
13950326,13502.10
13950329,13504.60
13950330,13413.50
13950331,13354.90
13950401,13400.80
13950402,13599.60
13950405,13588.50
13950406,13635.40
13950408,13774.70
13950409,13743.30
13950412,13743.40
13950413,13756.60
13950414,13714.70
13950415,13736.20
13950419,13711.20
13950420,13683.60
13950421,13684.20
13950422,13625.10
13950423,13642.40
13950426,13658.70
13950427,13689.80
13950428,13685.10
13950429,13752.00
13950430,13831.80
13950502,13900.80
13950503,13934.10
13950504,13945.40
13950505,13973.60
13950506,14058.90
13950510,14083.00
13950511,14082.50
13950512,14145.40
13950513,14255.50
13950516,14325.80
13950517,14387.30
13950518,14378.50
13950519,14385.70
13950520,14420.50
13950523,14446.10
13950524,14461.40
13950525,14447.20
13950526,14430.10
13950527,14458.80
13950530,14525.10
13950531,14524.10
13950601,14537.60
13950602,14494.00
13950603,14474.70
13950606,14464.50
13950607,14394.40
13950608,14375.30
13950609,14396.90
13950610,14370.40
13950613,14306.70
13950614,14249.40
13950615,14249.30
13950616,14313.50
13950617,14384.70
13950620,14351.30
13950621,14368.40
13950623,14431.40
13950624,14451.60
13950627,14455.60
13950628,14533.30
13950629,14562.40
13950631,14625.00
13950703,14774.10
13950704,14796.70
13950705,14883.20
13950706,14990.40
13950707,15060.00
13950710,15055.60
13950711,15050.20
13950712,15046.80
13950713,15066.20
13950714,15031.10
13950717,15008.50
13950718,15063.20
13950719,15135.10
13950724,15126.70
13950725,15087.40
13950726,15151.00
13950727,15225.60
13950728,15290.80
13950801,15371.20
13950802,15412.60
13950803,15486.50
13950804,15598.50
13950805,15715.00
13950808,15848.50
13950809,15804.70
13950810,15819.50
13950811,15727.20
13950812,15743.00
13950815,15765.50
13950816,15729.40
13950817,15851.20
13950818,15924.20
13950819,15585.90
13950822,15701.10
13950823,15789.70
13950824,15903.20
13950825,15906.00
13950826,15919.80
13950829,15959.00
13950901,15992.10
13950902,16027.50
13950903,16053.50
13950906,16082.50
13950907,16144.80
13950909,16172.50
13950913,16005.60
13950914,16020.80
13950915,16089.90
13950916,16120.00
13950917,16182.40
13950920,16180.80
13950921,16113.90
13950922,16062.60
13950923,16021.20
13950924,15969.50
13950928,15922.10
13950929,15815.70
13950930,15720.20
13951001,15797.00
13951004,15829.50
13951005,15816.10
13951006,15778.20
13951007,15704.60
13951008,15669.60
13951011,15640.30
13951012,15551.80
13951013,15532.70
13951014,15470.10
13951015,15420.20
13951018,15365.20
13951019,15325.30
13951020,15263.10
13951022,15275.90
13951025,15414.80
13951026,15447.50
13951027,15453.90
13951028,15503.80
13951029,15562.70
13951102,15515.70
13951103,15499.40
13951104,15557.00
13951105,15588.90
13951106,15630.70
13951109,15634.30
13951110,15669.10
13951111,15769.70
13951112,15739.60
13951113,15641.20
13951116,15490.90
13951117,15404.00
13951118,15436.40
13951119,15482.80
13951120,15484.80
13951123,15489.90
13951124,15497.40
13951125,15510.50
13951126,15540.70
13951127,15579.80
13951130,15651.30
13951201,15718.80
13951202,15760.00
13951203,15819.70
13951204,15831.30
13951207,15840.30
13951208,15817.50
13951209,15812.50
13951210,15791.80
13951211,15791.50
13951214,15688.10
13951215,15608.30
13951216,15557.10
13951217,15525.30
13951218,15429.10
13951221,15334.00
13951222,15354.40
13951223,15428.40
13951224,15526.80
13951225,15572.60
13951228,15722.80
13960105,15868.00
13960106,15926.20
13960107,15962.60
13960108,16059.30
13960109,16115.80
13960114,16218.90
13960115,16286.40
13960116,16392.50
13960119,16562.60
13960120,16701.50
13960121,16873.70
13960123,16931.00
13960126,17111.20
13960127,17090.40
13960128,17002.40
13960129,17003.70
13960130,17091.90
13960202,17344.10
13960203,17369.70
13960204,17445.30
13960206,17575.00
13960209,17585.70
13960210,17575.60
13960211,17601.20
13960212,17653.10
13960213,17707.60
13960216,17714.20
13960217,17691.90
13960218,17614.60
13960219,17468.70
13960220,17553.30
13960223,17489.50
13960224,17353.20
13960225,17323.60
13960226,17398.30
13960227,17421.50
13960230,17673.10
13960231,17631.70
13960301,17604.10
13960302,17658.00
13960303,17702.60
13960306,17608.70
13960307,17511.50
13960308,17472.70
13960309,17448.60
13960310,17486.20
13960313,17475.30
13960316,17434.50
13960317,17230.40
13960320,17239.10
13960321,17169.60
13960322,17110.50
13960323,17098.90
13960324,17184.20
13960327,17148.80
13960328,17005.80
13960329,16939.00
13960330,16963.80
13960331,16963.60
13960403,17014.30
13960404,17078.50
13960407,17115.70
13960410,17181.20
13960411,17160.40
13960412,17163.00
13960413,17166.60
13960414,17193.70
13960417,17227.50
13960418,17268.90
13960419,17323.20
13960420,17343.40
13960421,17344.10
13960424,17383.00
13960425,17367.20
13960426,17355.70
13960427,17390.80
13960428,17541.30
13960431,17669.40
13960501,17729.80
13960502,17796.70
13960503,17823.30
13960504,17819.60
13960507,17765.40
13960508,17777.80
13960509,17818.00
13960510,17810.40
13960511,17815.70
13960515,17846.10
13960516,17735.60
13960517,17678.90
13960518,17700.60
13960521,17653.60
13960522,17562.10
13960523,17536.40
13960524,17628.40
13960525,17625.10
13960528,17635.70
13960529,17655.80
13960530,17688.90
13960531,17703.40
13960601,17733.10
13960604,17750.10
13960605,17770.50
13960606,17838.10
13960607,17868.00
13960608,17895.20
13960611,17848.40
13960612,17777.30
13960613,17709.10
13960614,17688.40
13960615,17634.60
13960619,17573.50
13960620,17556.90
13960621,17540.80
13960622,17546.30
13960625,17589.50
13960626,17656.90
13960627,17773.40
13960628,17854.80
13960629,17951.00
13960701,17965.30
13960702,17954.40
13960703,17953.30
13960704,18001.10
13960705,18007.80
13960710,17876.30
13960711,17762.50
13960712,17769.90
13960715,17595.70
13960716,17328.30
13960717,17312.00
13960718,17347.10
13960719,17358.50
13960722,17486.10
13960723,17521.90
13960724,17582.40
13960725,17545.60
13960726,17503.30
13960729,17556.60
13960730,17576.10
13960801,17499.80
13960802,17481.00
13960803,17480.40
13960806,17460.30
13960807,17428.60
13960808,17440.10
13960809,17475.40
13960810,17525.20
13960813,17561.50
13960814,17616.20
13960815,17579.20
13960816,17551.80
13960817,17542.90
13960820,17531.60
13960821,17512.00
13960822,17521.30
13960823,17540.00
13960824,17547.60
13960827,17552.60
13960829,17536.40
13960830,17535.00
13960901,17562.90
13960904,17655.70
13960905,17632.60
13960907,17628.60
13960908,17622.90
13960911,17654.70
13960912,17646.50
13960913,17625.20
13960914,17624.60
13960918,17650.70
13960919,17674.30
13960920,17686.50
13960921,17736.50
13960922,17748.10
13960923,17748.00
13960924,17748.00
13960925,17823.70
13960926,17835.30
13960927,17812.50
13960928,17884.20
13960929,17888.30
13961002,17972.00
13961003,18008.90
13961004,17992.60
13961005,17934.80
13961006,17880.30
13961009,17662.00
13961010,17220.10
13961011,17270.70
13961012,17165.20
13961013,17043.40
13961016,17165.00
13961017,17306.40
13961018,17377.20
13961019,17308.70
13961020,17304.00
13961023,17399.10
13961024,17410.40
13961025,17410.90
13961026,17408.10
13961027,17439.70
13961030,17447.40
13961101,17342.40
13961102,17365.00
13961103,17439.40
13961104,17513.80
13961107,17538.10
13961108,17511.10
13961109,17497.00
13961110,17518.10
13961111,17472.20
13961114,17448.70
13961115,17509.40
13961116,17612.20
13961117,17578.80
13961118,17607.30
13961121,17550.70
13961123,17630.20
13961124,17605.10
13961125,17643.90
13961128,17648.90
13961129,17610.40
13961130,17584.20
13961202,17615.30
13961205,17612.90
13961206,17549.00
13961207,17554.20
13961208,17568.20
13961209,17620.70
13961212,17664.20
13961213,17608.60
13961214,17541.00
13961215,17429.20
13961216,17312.30
13961219,17243.30
13961220,17146.70
13961221,17155.30
13961222,17165.90
13961223,17114.10
13961226,17068.00
13961227,17149.70
13961228,17271.30
13970105,17295.30
13970106,17294.10
13970107,17287.50
13970108,17323.60
13970114,17344.30
13970115,17334.40
13970118,17272.80
13970119,17075.70
13970120,16920.20
13970121,16949.80
13970122,16763.30
13970126,16677.90
13970127,16664.90
13970128,16691.20
13970129,16734.80
13970201,16794.10
13970202,16757.20
13970203,16730.60
13970204,16805.00
13970205,16836.00
13970208,16711.30
13970209,16617.40
13970210,16613.40
13970211,16610.30
13970215,16526.80
13970216,16415.30
13970217,16501.70
13970218,16638.20
13970219,16496.90
13970222,16578.00
13970223,16774.10
13970224,17022.10
13970225,17116.00
13970226,17126.40
13970229,17237.10
13970230,17298.70
13970231,17296.10
13970301,17274.80
13970302,17336.10
13970305,17371.90
13970306,17361.00
13970307,17299.20
13970308,17247.30
13970309,17244.90
13970312,17279.80
13970313,17322.20
13970319,17389.90
13970320,17435.70
13970321,17446.90
13970322,17550.70
13970323,17889.60
13970327,18287.10
13970328,18350.90
13970329,18345.40
13970330,18519.70
13970402,18702.90
13970403,18942.00
13970404,19137.20
13970405,18922.60
13970406,18703.70
13970409,18747.00
13970410,18561.00
13970411,18625.40
13970412,18730.60
13970413,18705.10
13970416,18665.70
13970417,18592.10
13970419,18527.90
13970420,18332.20
13970423,18383.30
13970424,18348.00
13970425,18322.50
13970426,18326.10
13970427,18289.80
13970430,18404.30
13970431,18438.50
13970501,18282.90
13970502,18270.70
13970503,18282.20
13970504,18282.20
13970505,18282.20
13970506,18349.70
13970507,18345.60
13970508,18364.80
13970509,18830.80
13970510,18936.50
13970513,18784.60
13970514,18885.00
13970515,18942.50
13970516,18949.90
13970517,18913.30
13970520,18900.50
13970521,18978.00
13970522,19014.60
13970523,19091.90
13970524,19135.50
13970527,19421.10
13970528,19689.10
13970529,19905.90
13970530,20050.90
13970603,20436.60
13970604,20864.00
13970605,21090.70
13970606,21127.10
13970607,21355.10
13970610,21660.20
13970611,21628.50
13970612,21725.00
13970613,21976.80
13970614,22189.10
13970617,22798.30
13970618,23436.70
13970619,24134.00
13970620,24598.00
13970621,25341.80
13970624,25976.50
13970625,25855.00
13970626,26557.00
13970627,27104.10
13970631,27930.50
13970701,28724.40
13970702,29347.30
13970703,30417.60
13970704,31454.90
13970707,32618.10
13970708,33866.20
13970709,34007.30
13970710,33049.80
13970711,32226.40
13970714,31708.70
13970715,30805.50
13970716,30189.80
13970717,29988.80
13970718,29439.30
13970721,28740.10
13970722,28450.10
13970723,28717.60
13970724,29006.30
13970725,28684.30
13970728,29359.50
13970729,29312.60
13970730,28941.50
13970801,28329.50
13970802,27752.40
13970805,27381.40
13970806,27554.60
13970807,28096.80
13970809,28306.70
13970812,28126.60
13970813,27900.80
13970814,28250.00
13970815,28446.10
13970819,28495.50
13970820,28180.30
13970821,28482.20
13970822,28674.60
13970823,28544.10
13970826,28305.90
13970827,27751.90
13970828,27922.60
13970829,27977.40
13970830,28164.70
13970903,27967.50
13970905,27459.20
13970906,27499.60
13970907,27237.30
13970910,26622.80
13970911,26883.20
13970912,27176.50
13970913,27123.00
13970914,27441.40
13970917,27736.10
13970918,27755.00
13970919,27714.60
13970920,27714.30
13970921,27743.30
13970924,27652.20
13970925,27333.90
13970926,27179.20
13970927,26962.80
13970928,26636.80
13971001,26612.90
13971002,26910.30
13971003,27021.10
13971004,27012.80
13971005,27254.70
13971008,27474.70
13971009,27584.80
13971010,27767.90
13971011,27986.30
13971012,27935.90
13971015,27905.20
13971016,27924.10
13971017,28106.00
13971018,28255.40
13971019,28434.50
13971022,28626.40
13971023,28803.60
13971024,28983.80
13971025,29197.50
13971026,29291.80
13971029,29451.20
13971030,29335.00
13971101,28716.70
13971102,28985.40
13971103,29311.30
13971106,29483.10
13971107,29513.30
13971108,29514.30
13971109,29629.00
13971110,29835.70
13971113,29790.80
13971114,29305.00
13971115,29437.20
13971116,29428.30
13971117,29597.50
13971121,29692.50
13971123,29756.80
13971124,29717.00
13971127,29692.90
13971128,29460.80
13971129,29638.60
13971130,29756.40
13971201,29878.00
13971204,30153.00
13971205,30271.50
13971206,30402.50
13971207,30317.90
13971208,30614.90
13971211,30723.30
13971212,30877.30
13971213,30906.20
13971214,30823.90
13971215,30860.80
13971218,30843.50
13971219,31105.50
13971220,31322.70
13971221,31407.10
13971222,31589.20
13971225,31886.10
13971226,32158.40
13971227,32560.40
13971228,32968.70
13980105,33390.90
13980106,34034.10
13980107,34406.10
13980110,35084.10
13980111,35367.90
13980117,36028.00
13980118,36618.20
13980119,36743.50
13980120,37181.30
13980121,38177.50
13980124,38860.50
13980125,39112.50
13980126,39979.30
13980127,39734.70
13980128,39462.70
13980131,40652.60
13980202,40747.30
13980203,40590.60
13980204,41107.40
13980207,41858.80
13980208,42577.00
13980209,43476.70
13980210,43878.50
13980211,44651.40
13980214,45887.70
13980215,46101.00
13980216,44816.60
13980217,43264.80
13980218,43336.90
13980221,43926.90
13980222,43037.40
13980223,43882.30
13980224,45231.20
13980225,45737.70
13980228,46748.10
13980229,47148.30
13980230,46748.50
13980231,47534.90
13980301,48131.20
13980304,48443.80
13980305,49698.30
